tic,date,ajexdi,price,gvkey
UNG,1/4/2021,0.25,9.45,177207
UNG,1/5/2021,0.25,9.78,177207
UNG,1/6/2021,0.25,9.83,177207
UNG,1/7/2021,0.25,9.7,177207
UNG,1/8/2021,0.25,9.75,177207
UNG,1/11/2021,0.25,10.1,177207
UNG,1/12/2021,0.25,9.92,177207
UNG,1/13/2021,0.25,9.94,177207
UNG,1/14/2021,0.25,9.68,177207
UNG,1/15/2021,0.25,9.96,177207
UNG,1/19/2021,0.25,9.26,177207
UNG,1/20/2021,0.25,9.28,177207
UNG,1/21/2021,0.25,9.19,177207
UNG,1/22/2021,0.25,9.01,177207
UNG,1/25/2021,0.25,9.54,177207
UNG,1/26/2021,0.25,9.67,177207
UNG,1/27/2021,0.25,9.82,177207
UNG,1/28/2021,0.25,9.83,177207
UNG,1/29/2021,0.25,9.41,177207
UNG,2/1/2021,0.25,10.32,177207
UNG,2/2/2021,0.25,10.39,177207
UNG,2/3/2021,0.25,10.14,177207
UNG,2/4/2021,0.25,10.84,177207
UNG,2/5/2021,0.25,10.53,177207
UNG,2/8/2021,0.25,10.59,177207
UNG,2/9/2021,0.25,10.31,177207
UNG,2/10/2021,0.25,10.85,177207
UNG,2/11/2021,0.25,10.44,177207
UNG,2/12/2021,0.25,10.67,177207
UNG,2/16/2021,0.25,11.1,177207
UNG,2/17/2021,0.25,11.3,177207
UNG,2/18/2021,0.25,10.99,177207
UNG,2/19/2021,0.25,11.16,177207
UNG,2/22/2021,0.25,10.93,177207
UNG,2/23/2021,0.25,10.69,177207
UNG,2/24/2021,0.25,10.48,177207
UNG,2/25/2021,0.25,10.31,177207
UNG,2/26/2021,0.25,10.32,177207
UNG,3/1/2021,0.25,10.37,177207
UNG,3/2/2021,0.25,10.64,177207
UNG,3/3/2021,0.25,10.5,177207
UNG,3/4/2021,0.25,10.26,177207
UNG,3/5/2021,0.25,10.08,177207
UNG,3/8/2021,0.25,9.94,177207
UNG,3/9/2021,0.25,9.97,177207
UNG,3/10/2021,0.25,10.03,177207
UNG,3/11/2021,0.25,9.97,177207
UNG,3/12/2021,0.25,9.69,177207
UNG,3/15/2021,0.25,9.35,177207
UNG,3/16/2021,0.25,9.55,177207
UNG,3/17/2021,0.25,9.43,177207
UNG,3/18/2021,0.25,9.29,177207
UNG,3/19/2021,0.25,9.49,177207
UNG,3/22/2021,0.25,9.62,177207
UNG,3/23/2021,0.25,9.42,177207
UNG,3/24/2021,0.25,9.45,177207
UNG,3/25/2021,0.25,9.64,177207
UNG,3/26/2021,0.25,9.66,177207
UNG,3/29/2021,0.25,9.73,177207
UNG,3/30/2021,0.25,9.66,177207
UNG,3/31/2021,0.25,9.58,177207
UNG,4/1/2021,0.25,9.7,177207
UNG,4/5/2021,0.25,9.25,177207
UNG,4/6/2021,0.25,9.06,177207
UNG,4/7/2021,0.25,9.25,177207
UNG,4/8/2021,0.25,9.28,177207
UNG,4/9/2021,0.25,9.28,177207
UNG,4/12/2021,0.25,9.42,177207
UNG,4/13/2021,0.25,9.65,177207
UNG,4/14/2021,0.25,9.63,177207
UNG,4/15/2021,0.25,9.8,177207
UNG,4/16/2021,0.25,9.88,177207
UNG,4/19/2021,0.25,10.09,177207
UNG,4/20/2021,0.25,10.04,177207
UNG,4/21/2021,0.25,9.95,177207
UNG,4/22/2021,0.25,10.15,177207
UNG,4/23/2021,0.25,10.06,177207
UNG,4/26/2021,0.25,10.31,177207
UNG,4/27/2021,0.25,10.52,177207
UNG,4/28/2021,0.25,10.58,177207
UNG,4/29/2021,0.25,10.42,177207
UNG,4/30/2021,0.25,10.51,177207
UNG,5/3/2021,0.25,10.63,177207
UNG,5/4/2021,0.25,10.66,177207
UNG,5/5/2021,0.25,10.56,177207
UNG,5/6/2021,0.25,10.53,177207
UNG,5/7/2021,0.25,10.59,177207
UNG,5/10/2021,0.25,10.5,177207
UNG,5/11/2021,0.25,10.59,177207
UNG,5/12/2021,0.25,10.68,177207
UNG,5/13/2021,0.25,10.65,177207
UNG,5/14/2021,0.25,10.64,177207
UNG,5/17/2021,0.25,11.16,177207
UNG,5/18/2021,0.25,10.81,177207
UNG,5/19/2021,0.25,10.67,177207
UNG,5/20/2021,0.25,10.59,177207
UNG,5/21/2021,0.25,10.46,177207
UNG,5/24/2021,0.25,10.42,177207
UNG,5/25/2021,0.25,10.54,177207
UNG,5/26/2021,0.25,10.62,177207
UNG,5/27/2021,0.25,10.41,177207
UNG,5/28/2021,0.25,10.52,177207
UNG,6/1/2021,0.25,10.92,177207
UNG,6/2/2021,0.25,10.79,177207
UNG,6/3/2021,0.25,10.76,177207
UNG,6/4/2021,0.25,10.89,177207
UNG,6/7/2021,0.25,10.82,177207
UNG,6/8/2021,0.25,11,177207
UNG,6/9/2021,0.25,11.09,177207
UNG,6/10/2021,0.25,11.09,177207
UNG,6/11/2021,0.25,11.54,177207
UNG,6/14/2021,0.25,11.81,177207
UNG,6/15/2021,0.25,11.3,177207
UNG,6/16/2021,0.25,11.43,177207
UNG,6/17/2021,0.25,11.42,177207
UNG,6/18/2021,0.25,11.31,177207
UNG,6/21/2021,0.25,11.26,177207
UNG,6/22/2021,0.25,11.47,177207
UNG,6/23/2021,0.25,11.64,177207
UNG,6/24/2021,0.25,12.01,177207
UNG,6/25/2021,0.25,12.32,177207
UNG,6/28/2021,0.25,12.57,177207
UNG,6/29/2021,0.25,12.8,177207
UNG,6/30/2021,0.25,13.08,177207
UNG,7/1/2021,0.25,12.79,177207
UNG,7/2/2021,0.25,12.91,177207
UNG,7/6/2021,0.25,12.86,177207
UNG,7/7/2021,0.25,12.54,177207
UNG,7/8/2021,0.25,12.86,177207
UNG,7/9/2021,0.25,12.89,177207
UNG,7/12/2021,0.25,13.1,177207
UNG,7/13/2021,0.25,12.91,177207
UNG,7/14/2021,0.25,12.8,177207
UNG,7/15/2021,0.25,12.65,177207
UNG,7/16/2021,0.25,12.83,177207
UNG,7/19/2021,0.25,13.15,177207
UNG,7/20/2021,0.25,13.59,177207
UNG,7/21/2021,0.25,13.67,177207
UNG,7/22/2021,0.25,13.95,177207
UNG,7/23/2021,0.25,14.07,177207
UNG,7/26/2021,0.25,14.24,177207
UNG,7/27/2021,0.25,13.74,177207
UNG,7/28/2021,0.25,13.85,177207
UNG,7/29/2021,0.25,14.19,177207
UNG,7/30/2021,0.25,13.76,177207
UNG,8/2/2021,0.25,13.86,177207
UNG,8/3/2021,0.25,14.25,177207
UNG,8/4/2021,0.25,14.57,177207
UNG,8/5/2021,0.25,14.59,177207
UNG,8/6/2021,0.25,14.48,177207
UNG,8/9/2021,0.25,14.15,177207
UNG,8/10/2021,0.25,14.39,177207
UNG,8/11/2021,0.25,14.22,177207
UNG,8/12/2021,0.25,13.71,177207
UNG,8/13/2021,0.25,13.5,177207
UNG,8/16/2021,0.25,13.85,177207
UNG,8/17/2021,0.25,13.43,177207
UNG,8/18/2021,0.25,13.39,177207
UNG,8/19/2021,0.25,13.52,177207
UNG,8/20/2021,0.25,13.48,177207
UNG,8/23/2021,0.25,13.82,177207
UNG,8/24/2021,0.25,13.67,177207
UNG,8/25/2021,0.25,13.75,177207
UNG,8/26/2021,0.25,14.7,177207
UNG,8/27/2021,0.25,15.34,177207
UNG,8/30/2021,0.25,15.09,177207
UNG,8/31/2021,0.25,15.32,177207
UNG,9/1/2021,0.25,16.1,177207
UNG,9/2/2021,0.25,16.19,177207
UNG,9/3/2021,0.25,16.42,177207
UNG,9/7/2021,0.25,15.97,177207
UNG,9/8/2021,0.25,17.18,177207
UNG,9/9/2021,0.25,17.49,177207
UNG,9/10/2021,0.25,17.35,177207
UNG,9/13/2021,0.25,18.1,177207
UNG,9/14/2021,0.25,18.47,177207
UNG,9/15/2021,0.25,19.07,177207
UNG,9/16/2021,0.25,18.47,177207
UNG,9/17/2021,0.25,17.65,177207
UNG,9/20/2021,0.25,17.25,177207
UNG,9/21/2021,0.25,16.87,177207
UNG,9/22/2021,0.25,16.65,177207
UNG,9/23/2021,0.25,17.63,177207
UNG,9/24/2021,0.25,18.08,177207
UNG,9/27/2021,0.25,20.31,177207
UNG,9/28/2021,0.25,20.14,177207
UNG,9/29/2021,0.25,18.84,177207
UNG,9/30/2021,0.25,20.16,177207
UNG,10/1/2021,0.25,19.28,177207
UNG,10/4/2021,0.25,20.39,177207
UNG,10/5/2021,0.25,21.78,177207
UNG,10/6/2021,0.25,19.75,177207
UNG,10/7/2021,0.25,19.9,177207
UNG,10/8/2021,0.25,19.38,177207
UNG,10/11/2021,0.25,18.66,177207
UNG,10/12/2021,0.25,18.86,177207
UNG,10/13/2021,0.25,19.56,177207
UNG,10/14/2021,0.25,19.61,177207
UNG,10/15/2021,0.25,18.84,177207
UNG,10/18/2021,0.25,17.45,177207
UNG,10/19/2021,0.25,17.78,177207
UNG,10/20/2021,0.25,18.17,177207
UNG,10/21/2021,0.25,18.16,177207
UNG,10/22/2021,0.25,18.38,177207
UNG,10/25/2021,0.25,20.4,177207
UNG,10/26/2021,0.25,19.94,177207
UNG,10/27/2021,0.25,20.45,177207
UNG,10/28/2021,0.25,19.28,177207
UNG,10/29/2021,0.25,18.46,177207
UNG,11/1/2021,0.25,17.39,177207
UNG,11/2/2021,0.25,18.42,177207
UNG,11/3/2021,0.25,19.44,177207
UNG,11/4/2021,0.25,19.03,177207
UNG,11/5/2021,0.25,18.76,177207
UNG,11/8/2021,0.25,18.07,177207
UNG,11/9/2021,0.25,16.56,177207
UNG,11/10/2021,0.25,16.38,177207
UNG,11/11/2021,0.25,17.12,177207
UNG,11/12/2021,0.25,16.07,177207
UNG,11/15/2021,0.25,16.79,177207
UNG,11/16/2021,0.25,17.18,177207
UNG,11/17/2021,0.25,16.3,177207
UNG,11/18/2021,0.25,16.37,177207
UNG,11/19/2021,0.25,16.73,177207
UNG,11/22/2021,0.25,15.94,177207
UNG,11/23/2021,0.25,16.73,177207
UNG,11/24/2021,0.25,16.7,177207
UNG,11/26/2021,0.25,17.44,177207
UNG,11/29/2021,0.25,15.88,177207
UNG,11/30/2021,0.25,15.08,177207
UNG,12/1/2021,0.25,13.91,177207
UNG,12/2/2021,0.25,13.46,177207
UNG,12/3/2021,0.25,13.33,177207
UNG,12/6/2021,0.25,12.05,177207
UNG,12/7/2021,0.25,12.22,177207
UNG,12/8/2021,0.25,12.5,177207
UNG,12/9/2021,0.25,12.38,177207
UNG,12/10/2021,0.25,12.71,177207
UNG,12/13/2021,0.25,12.55,177207
UNG,12/14/2021,0.25,12.45,177207
UNG,12/15/2021,0.25,12.45,177207
UNG,12/16/2021,0.25,12.34,177207
UNG,12/17/2021,0.25,12.04,177207
UNG,12/20/2021,0.25,12.51,177207
UNG,12/21/2021,0.25,12.51,177207
UNG,12/22/2021,0.25,12.72,177207
UNG,12/23/2021,0.25,12.1,177207
UNG,12/27/2021,0.25,13.04,177207
UNG,12/28/2021,0.25,12.94,177207
UNG,12/29/2021,0.25,12.74,177207
UNG,12/30/2021,0.25,11.92,177207
UNG,12/31/2021,0.25,12.49,177207
UNG,1/3/2022,0.25,12.77,177207
UNG,1/4/2022,0.25,12.44,177207
UNG,1/5/2022,0.25,12.8,177207
UNG,1/6/2022,0.25,12.8,177207
UNG,1/7/2022,0.25,13.02,177207
UNG,1/10/2022,0.25,13.74,177207
UNG,1/11/2022,0.25,14.07,177207
UNG,1/12/2022,0.25,15.97,177207
UNG,1/13/2022,0.25,14.2,177207
UNG,1/14/2022,0.25,14.17,177207
UNG,1/18/2022,0.25,14.33,177207
UNG,1/19/2022,0.25,13.45,177207
UNG,1/20/2022,0.25,12.83,177207
UNG,1/21/2022,0.25,13.1,177207
UNG,1/24/2022,0.25,13.32,177207
UNG,1/25/2022,0.25,13.57,177207
UNG,1/26/2022,0.25,13.98,177207
UNG,1/27/2022,0.25,15.2,177207
UNG,1/28/2022,0.25,16.27,177207
UNG,1/31/2022,0.25,17.01,177207
UNG,2/1/2022,0.25,17.1,177207
UNG,2/2/2022,0.25,18.98,177207
UNG,2/3/2022,0.25,17.24,177207
UNG,2/4/2022,0.25,15.84,177207
UNG,2/7/2022,0.25,14.99,177207
UNG,2/8/2022,0.25,14.72,177207
UNG,2/9/2022,0.25,14.05,177207
UNG,2/10/2022,0.25,13.89,177207
UNG,2/11/2022,0.25,13.95,177207
UNG,2/14/2022,0.25,14.55,177207
UNG,2/15/2022,0.25,15.12,177207
UNG,2/16/2022,0.25,15.82,177207
UNG,2/17/2022,0.25,15.67,177207
UNG,2/18/2022,0.25,15.41,177207
UNG,2/22/2022,0.25,15.67,177207
UNG,2/23/2022,0.25,16.12,177207
UNG,2/24/2022,0.25,16.29,177207
UNG,2/25/2022,0.25,15.82,177207
UNG,2/28/2022,0.25,15.46,177207
UNG,3/1/2022,0.25,16.11,177207
UNG,3/2/2022,0.25,17.02,177207
UNG,3/3/2022,0.25,16.64,177207
UNG,3/4/2022,0.25,17.34,177207
UNG,3/7/2022,0.25,16.95,177207
UNG,3/8/2022,0.25,16.07,177207
UNG,3/9/2022,0.25,15.91,177207
UNG,3/10/2022,0.25,16.32,177207
UNG,3/11/2022,0.25,16.79,177207
UNG,3/14/2022,0.25,16.47,177207
UNG,3/15/2022,0.25,16.21,177207
UNG,3/16/2022,0.25,16.69,177207
UNG,3/17/2022,0.25,17.37,177207
UNG,3/18/2022,0.25,17.22,177207
UNG,3/21/2022,0.25,17.44,177207
UNG,3/22/2022,0.25,18.09,177207
UNG,3/23/2022,0.25,18.03,177207
UNG,3/24/2022,0.25,18.97,177207
UNG,3/25/2022,0.25,19.49,177207
UNG,3/28/2022,0.25,19.22,177207
UNG,3/29/2022,0.25,18.6,177207
UNG,3/30/2022,0.25,19.38,177207
UNG,3/31/2022,0.25,19.72,177207
UNG,4/1/2022,0.25,19.92,177207
UNG,4/4/2022,0.25,20.05,177207
UNG,4/5/2022,0.25,21.06,177207
UNG,4/6/2022,0.25,21.23,177207
UNG,4/7/2022,0.25,22.37,177207
UNG,4/8/2022,0.25,22.09,177207
UNG,4/11/2022,0.25,23.3,177207
UNG,4/12/2022,0.25,23.4,177207
UNG,4/13/2022,0.25,24.62,177207
UNG,4/14/2022,0.25,25.6,177207
UNG,4/18/2022,0.25,27.13,177207
UNG,4/19/2022,0.25,24.99,177207
UNG,4/20/2022,0.25,24,177207
UNG,4/21/2022,0.25,24.2,177207
UNG,4/22/2022,0.25,22.7,177207
UNG,4/25/2022,0.25,24.22,177207
UNG,4/26/2022,0.25,23.82,177207
UNG,4/27/2022,0.25,25.19,177207
UNG,4/28/2022,0.25,23.85,177207
UNG,4/29/2022,0.25,25,177207
UNG,5/2/2022,0.25,26,177207
UNG,5/3/2022,0.25,26.79,177207
UNG,5/4/2022,0.25,29.01,177207
UNG,5/5/2022,0.25,30.1,177207
UNG,5/6/2022,0.25,27.68,177207
UNG,5/9/2022,0.25,24.31,177207
UNG,5/10/2022,0.25,24.79,177207
UNG,5/11/2022,0.25,26.38,177207
UNG,5/12/2022,0.25,26.48,177207
UNG,5/13/2022,0.25,26.27,177207
UNG,5/16/2022,0.25,27.4,177207
UNG,5/17/2022,0.25,28.44,177207
UNG,5/18/2022,0.25,28.49,177207
UNG,5/19/2022,0.25,27.98,177207
UNG,5/20/2022,0.25,27.73,177207
UNG,5/23/2022,0.25,30.07,177207
UNG,5/24/2022,0.25,30.12,177207
UNG,5/25/2022,0.25,30.53,177207
UNG,5/26/2022,0.25,29.73,177207
UNG,5/27/2022,0.25,29.58,177207
UNG,5/31/2022,0.25,27.91,177207
UNG,6/1/2022,0.25,29.79,177207
UNG,6/2/2022,0.25,28.79,177207
UNG,6/3/2022,0.25,28.96,177207
UNG,6/6/2022,0.25,31.73,177207
UNG,6/7/2022,0.25,31.72,177207
UNG,6/8/2022,0.25,29.41,177207
UNG,6/9/2022,0.25,30.37,177207
UNG,6/10/2022,0.25,29.72,177207
UNG,6/13/2022,0.25,29.41,177207
UNG,6/14/2022,0.25,24.72,177207
UNG,6/15/2022,0.25,25.45,177207
UNG,6/16/2022,0.25,25.27,177207
UNG,6/17/2022,0.25,23.68,177207
UNG,6/21/2022,0.25,23.2,177207
UNG,6/22/2022,0.25,23.21,177207
UNG,6/23/2022,0.25,21.34,177207
UNG,6/24/2022,0.25,21.29,177207
UNG,6/27/2022,0.25,22.11,177207
UNG,6/28/2022,0.25,22.65,177207
UNG,6/29/2022,0.25,21.87,177207
UNG,6/30/2022,0.25,19.01,177207
UNG,7/1/2022,0.25,19.31,177207
UNG,7/5/2022,0.25,18.66,177207
UNG,7/6/2022,0.25,18.85,177207
UNG,7/7/2022,0.25,21.14,177207
UNG,7/8/2022,0.25,20.57,177207
UNG,7/11/2022,0.25,22.03,177207
UNG,7/12/2022,0.25,21.21,177207
UNG,7/13/2022,0.25,22.43,177207
UNG,7/14/2022,0.25,22.7,177207
UNG,7/15/2022,0.25,24.24,177207
UNG,7/18/2022,0.25,25.34,177207
UNG,7/19/2022,0.25,24.93,177207
UNG,7/20/2022,0.25,26.78,177207
UNG,7/21/2022,0.25,27.02,177207
UNG,7/22/2022,0.25,28.3,177207
UNG,7/25/2022,0.25,29.71,177207
UNG,7/26/2022,0.25,30.12,177207
UNG,7/27/2022,0.25,29.74,177207
UNG,7/28/2022,0.25,28.34,177207
UNG,7/29/2022,0.25,28.62,177207
UNG,8/1/2022,0.25,28.5,177207
UNG,8/2/2022,0.25,26.41,177207
UNG,8/3/2022,0.25,28.53,177207
UNG,8/4/2022,0.25,28.17,177207
UNG,8/5/2022,0.25,27.57,177207
UNG,8/8/2022,0.25,26.28,177207
UNG,8/9/2022,0.25,26.96,177207
UNG,8/10/2022,0.25,28.39,177207
UNG,8/11/2022,0.25,30.11,177207
UNG,8/12/2022,0.25,30.26,177207
UNG,8/15/2022,0.25,30.56,177207
UNG,8/16/2022,0.25,32.27,177207
UNG,8/17/2022,0.25,31.88,177207
UNG,8/18/2022,0.25,31.76,177207
UNG,8/19/2022,0.25,32.05,177207
UNG,8/22/2022,0.25,33.79,177207
UNG,8/23/2022,0.25,32.01,177207
UNG,8/24/2022,0.25,31.86,177207
UNG,8/25/2022,0.25,32.3,177207
UNG,8/26/2022,0.25,31.99,177207
UNG,8/29/2022,0.25,31.94,177207
UNG,8/30/2022,0.25,31.4,177207
UNG,8/31/2022,0.25,31.65,177207
UNG,9/1/2022,0.25,31.74,177207
UNG,9/2/2022,0.25,30.71,177207
UNG,9/6/2022,0.25,27.8,177207
UNG,9/7/2022,0.25,27.01,177207
UNG,9/8/2022,0.25,27.53,177207
UNG,9/9/2022,0.25,27.89,177207
UNG,9/12/2022,0.25,29.01,177207
UNG,9/13/2022,0.25,29.13,177207
UNG,9/14/2022,0.25,31.45,177207
UNG,9/15/2022,0.25,28.66,177207
UNG,9/16/2022,0.25,26.95,177207
UNG,9/19/2022,0.25,27.35,177207
UNG,9/20/2022,0.25,26.67,177207
UNG,9/21/2022,0.25,26.97,177207
UNG,9/22/2022,0.25,25.15,177207
UNG,9/23/2022,0.25,24.07,177207
UNG,9/26/2022,0.25,24.21,177207
UNG,9/27/2022,0.25,23.41,177207
UNG,9/28/2022,0.25,24.09,177207
UNG,9/29/2022,0.25,23.7,177207
UNG,9/30/2022,0.25,23.38,177207
UNG,10/3/2022,0.25,22.46,177207
UNG,10/4/2022,0.25,23.49,177207
UNG,10/5/2022,0.25,23.94,177207
UNG,10/6/2022,0.25,23.84,177207
UNG,10/7/2022,0.25,22.94,177207
UNG,10/10/2022,0.25,22.45,177207
UNG,10/11/2022,0.25,22.62,177207
UNG,10/12/2022,0.25,22.11,177207
UNG,10/13/2022,0.25,23.04,177207
UNG,10/14/2022,0.25,22.36,177207
UNG,10/17/2022,0.25,20.84,177207
UNG,10/18/2022,0.25,20.04,177207
UNG,10/19/2022,0.25,19.07,177207
UNG,10/20/2022,0.25,18.83,177207
UNG,10/21/2022,0.25,17.82,177207
UNG,10/24/2022,0.25,18.58,177207
UNG,10/25/2022,0.25,20,177207
UNG,10/26/2022,0.25,19.83,177207
UNG,10/27/2022,0.25,18.91,177207
UNG,10/28/2022,0.25,18.69,177207
UNG,10/31/2022,0.25,20.38,177207
UNG,11/1/2022,0.25,18.84,177207
UNG,11/2/2022,0.25,19.91,177207
UNG,11/3/2022,0.25,19.1,177207
UNG,11/4/2022,0.25,20.82,177207
UNG,11/7/2022,0.25,21.7,177207
UNG,11/8/2022,0.25,20.2,177207
UNG,11/9/2022,0.25,19.16,177207
UNG,11/10/2022,0.25,19.88,177207
UNG,11/11/2022,0.25,19.16,177207
UNG,11/14/2022,0.25,19.52,177207
UNG,11/15/2022,0.25,19.77,177207
UNG,11/16/2022,0.25,20.09,177207
UNG,11/17/2022,0.25,20.6,177207
UNG,11/18/2022,0.25,20.56,177207
UNG,11/21/2022,0.25,21.79,177207
UNG,11/22/2022,0.25,22.85,177207
UNG,11/23/2022,0.25,23.51,177207
UNG,11/25/2022,0.25,22.7,177207
UNG,11/28/2022,0.25,22.36,177207
UNG,11/29/2022,0.25,22.14,177207
UNG,11/30/2022,0.25,21.22,177207
UNG,12/1/2022,0.25,20.87,177207
UNG,12/2/2022,0.25,19.08,177207
UNG,12/5/2022,0.25,17.1,177207
UNG,12/6/2022,0.25,16.39,177207
UNG,12/7/2022,0.25,17.74,177207
UNG,12/8/2022,0.25,18.25,177207
UNG,12/9/2022,0.25,19.26,177207
UNG,12/12/2022,0.25,19.91,177207
UNG,12/13/2022,0.25,21.27,177207
UNG,12/14/2022,0.25,19.47,177207
UNG,12/15/2022,0.25,20.92,177207
UNG,12/16/2022,0.25,20.1,177207
UNG,12/19/2022,0.25,18,177207
